{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 25.29, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 17.14, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.05, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.16, 'pressure': 1022}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.07, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.58, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 19.04, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.08, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.06, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.36, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.4, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 31.63, 'pressure': 1000}
{'city': 'iga', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.68, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.91, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.68, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.65, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 86, 'temperature': 17.87, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.63, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.76, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.02, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.01, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.31, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 15.36, 'pressure': 1019}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 22.79, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.97, 'pressure': 1014}
