{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1004, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 7.96, 'pressure': 1000, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.64, 'pressure': 1026, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.17, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.97, 'pressure': 1010, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.85, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.88, 'pressure': 1011, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 13.99, 'pressure': 1008, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.27, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.61, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.68, 'pressure': 1010, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.72, 'pressure': 997, 'humidity': 80, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 19.48, 'pressure': 1015, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 23.96, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1005, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.63, 'pressure': 1013, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1008, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.46, 'pressure': 1016, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 23.07, 'pressure': 1019, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 21.52, 'pressure': 1021, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.42, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1023, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 13.75, 'pressure': 1007, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.45, 'pressure': 1019, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 14.27, 'pressure': 1009, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.02, 'pressure': 1006, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.27, 'pressure': 1018, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 21.92, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.84, 'pressure': 1012, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 15.84, 'pressure': 1016, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 11.19, 'pressure': 1010, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 13.86, 'pressure': 1016, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.03, 'pressure': 1009, 'humidity': 46, 'description': "u'broken clouds"}
