{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 24.77, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 70, 'temperature': 8.3, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.63, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.39, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.07, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.08, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.18, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.49, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.74, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.66, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.62, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 28.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.02, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.87, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.82, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.92, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 8.92, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.69, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.01, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.08, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.7, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.76, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.94, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.69, 'pressure': 1011}
