{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 1.19, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.55, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.62, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 23.46, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.64, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.17, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.19, 'pressure': 996}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 78, 'temperature': 17.41, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 46, 'temperature': 23.74, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.14, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.93, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.52, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.02, 'pressure': 1004}
{'city': 'Rome', 'description': u'haze', 'humidity': 79, 'temperature': 27.73, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 23.56, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.53, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.61, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.5, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 9.06, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.42, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.93, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.24, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 20.88, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.51, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 74, 'temperature': 20.26, 'pressure': 998}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 56, 'temperature': 20.18, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 30, 'temperature': 27.96, 'pressure': 1010}
