{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 34.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.95, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.53, 'pressure': 1020}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 24.78, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.88, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.04, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 20.09, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.61, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.54, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.32, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.69, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.19, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 20.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.25, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.43, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 77, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 24.36, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 97, 'temperature': 14.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 23.91, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.28, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.89, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.14, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 22.11, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 75, 'temperature': 25.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.65, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.56, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 20.47, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.09, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.11, 'pressure': 1006}
