{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.82, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 71, 'temperature': 4.4, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.3, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.44, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 72, 'temperature': 20.48, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.02, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.2, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.94, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.01, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.42, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 65, 'temperature': 27.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.62, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.71, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.04, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 14.72, 'pressure': 1021}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.52, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.06, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.05, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.04, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 79, 'temperature': 20.07, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 19.24, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.78, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.56, 'pressure': 1015}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 81, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 16.32, 'pressure': 1017}
