{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.43, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.03, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.14, 'pressure': 1018}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 55, 'temperature': 29.54, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.27, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.96, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.27, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 23.04, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.72, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.61, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.24, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.43, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.25, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.39, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.86, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 28.23, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.84, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.46, 'pressure': 1021}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 8.28, 'pressure': 1005}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.84, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.55, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.92, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 81, 'temperature': 24.55, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.35, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.5, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.26, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 14, 'temperature': 38.43, 'pressure': 1007}
