{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 22.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.36, 'pressure': 1018}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 9.58, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.83, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.12, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.24, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.18, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.88, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.54, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.36, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.61, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.7, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.8, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.6, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.39, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.63, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.53, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.59, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 15.75, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.03, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.73, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.04, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.46, 'pressure': 1012}
{'city': 'holm', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.84, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 25.8, 'pressure': 1015}
