{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.36, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.06, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 20.27, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.22, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 22.64, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.61, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.04, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.48, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 20.16, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 20.23, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.18, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.6, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.47, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.25, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 30.26, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.9, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.87, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.42, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 5.36, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.58, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 17.52, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.67, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.69, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 25.28, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.13, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.84, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.67, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 35, 'temperature': 24.13, 'pressure': 1013}
