{'city': 'Seoul', 'temperature': 25.96, 'pressure': 1008, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 20.41, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 9.74, 'pressure': 1009, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 22.47, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.76, 'pressure': 1019, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 22.11, 'pressure': 1005, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.24, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.73, 'pressure': 1011, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1012, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 21.85, 'pressure': 1014, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.03, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.1, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.45, 'pressure': 1010, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.61, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1007, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.37, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.82, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.16, 'pressure': 1015, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 30.89, 'pressure': 1010, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 29.57, 'pressure': 1012, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.08, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.41, 'pressure': 1017, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.06, 'pressure': 1005, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.08, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.75, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.69, 'pressure': 1017, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.96, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.87, 'pressure': 1018, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 20.42, 'pressure': 1017, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 25.28, 'pressure': 1016, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.39, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.67, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
