{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.19, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 57, 'temperature': 17.5, 'pressure': 1017}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.55, 'pressure': 1004}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 12.35, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.21, 'pressure': 1018}
{'city': 'Prague', 'description': u'mist', 'humidity': 98, 'temperature': 11.54, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.1, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.4, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.8, 'pressure': 1002}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.58, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 14.97, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.62, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.39, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 21.51, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 34.01, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.77, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 9.84, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.71, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 10.88, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.8, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 19.1, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.84, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.91, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.82, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.73, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 90, 'temperature': 10.38, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.15, 'pressure': 1008}
