{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 27.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 1.9, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.31, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 14, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.83, 'pressure': 1014}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.18, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 13.62, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.24, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.27, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.56, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.71, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.22, 'pressure': 1007}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.28, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.53, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.31, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.29, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 96, 'temperature': 26.39, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.18, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.26, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 23.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 93, 'temperature': 14.2, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 9.57, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.62, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.15, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.57, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.76, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.84, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.24, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.41, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 12.51, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.23, 'pressure': 999}
