{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.71, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 3.54, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.67, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.1, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.64, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 17.23, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.46, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.75, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.32, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.35, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.96, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.94, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 35.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.11, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 77, 'temperature': 26.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.82, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.45, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.94, 'pressure': 1008}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 90, 'temperature': 9.65, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.5, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.03, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.36, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 31, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 10.92, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 22.46, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.93, 'pressure': 1011}
