{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.49, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 27, 'temperature': 24.38, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 1.05, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.2, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.96, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.62, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.48, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 14.17, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.17, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.52, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.84, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.49, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.32, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.39, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.26, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.33, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.54, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.29, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 42, 'temperature': 22.3, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.86, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.75, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.99, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.47, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.03, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.16, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.03, 'pressure': 1021}
{'city': 'Madrid', 'description': u'thunderstorm', 'humidity': 77, 'temperature': 17.87, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.79, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 24, 'pressure': 1007}
