{'city': 'Seoul', 'temperature': 7.34, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.27, 'pressure': 1018, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 7.77, 'pressure': 1031, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 7.6, 'pressure': 1019, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.92, 'pressure': 1013, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.77, 'pressure': 1013, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 5.03, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.96, 'pressure': 1017, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 4.76, 'pressure': 1004, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 2.91, 'pressure': 1005, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.28, 'pressure': 1008, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.97, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19, 'pressure': 1014, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1020, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 998, 'humidity': 87, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 24.87, 'pressure': 1015, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.18, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.3, 'pressure': 1019, 'humidity': 58, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.5, 'pressure': 1022, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1013, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 5.5, 'pressure': 1014, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.17, 'pressure': 1020, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 8.09, 'pressure': 1014, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.57, 'pressure': 1023, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.71, 'pressure': 1013, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 4.87, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.4, 'pressure': 1004, 'humidity': 78, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 6.91, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.08, 'pressure': 1019, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.09, 'pressure': 1006, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 3.49, 'pressure': 1008, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 9.37, 'pressure': 1014, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1013, 'humidity': 71, 'description': 'overcast clouds'}
