{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 24.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.53, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.62, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.49, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.87, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 15.54, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.43, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.42, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.7, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 83, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.41, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.75, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.47, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.66, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 30.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 21.32, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.45, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 5.69, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.1, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.79, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.15, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.52, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 72, 'temperature': 23.72, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 18.79, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 22.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 12.87, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.51, 'pressure': 1005}
