{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 32.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.51, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.99, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.91, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.25, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.46, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.35, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.02, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.8, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.39, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.19, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.17, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.5, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.05, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.87, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.11, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.55, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.43, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.08, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.28, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.15, 'pressure': 1011}
