{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.48, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.87, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.48, 'pressure': 1023}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.98, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.71, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.63, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 12.07, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.03, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.27, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.05, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.43, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.07, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 30.11, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 29.13, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.25, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 28, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 19.07, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.74, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.9, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.14, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.29, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.39, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.28, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.34, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.03, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.46, 'pressure': 1015}
