{'city': 'Seoul', 'temperature': 14.41, 'pressure': 1010, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 16.76, 'pressure': 1013, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 11.15, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 22.73, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.65, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 12.21, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.33, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.98, 'pressure': 1026, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.63, 'pressure': 1019, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.95, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.8, 'pressure': 1007, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.07, 'pressure': 1014, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 22.4, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1005, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.05, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.71, 'pressure': 1009, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.84, 'pressure': 1015, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.69, 'pressure': 1020, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 19.15, 'pressure': 1021, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1020, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 22.42, 'pressure': 1019, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1026, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 20.92, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 8.25, 'pressure': 1022, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 20.05, 'pressure': 1022, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 16.33, 'pressure': 1020, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.79, 'pressure': 1017, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.15, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.35, 'pressure': 1005, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.35, 'pressure': 1005, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.77, 'pressure': 1016, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 24.37, 'pressure': 1019, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 14.39, 'pressure': 1005, 'humidity': 89, 'description': "u'broken clouds"}
