{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 0.22, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.63, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.3, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.64, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 12.46, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 77, 'temperature': 21.07, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.23, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.08, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 10.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.06, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 28.23, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.31, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.5, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.57, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.62, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 48, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.1, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.14, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.99, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.8, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.17, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.38, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.05, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 36, 'temperature': 26.3, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 84, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.72, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.12, 'pressure': 1014}
