{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 3.48, 'pressure': 1021, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.5, 'pressure': 1024, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 17.4, 'pressure': 1013, 'humidity': 31, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 18.62, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -5.31, 'pressure': 1004, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.4, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.13, 'pressure': 1017, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.88, 'pressure': 1015, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 18.31, 'pressure': 1006, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.79, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.46, 'pressure': 1014, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 18.68, 'pressure': 1015, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.38, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1014, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.66, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.89, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.83, 'pressure': 1027, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.55, 'pressure': 1010, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1018, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.29, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1020, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 6.08, 'pressure': 1017, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 15.49, 'pressure': 1017, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.85, 'pressure': 994, 'humidity': 79, 'description': "u'heavy intensity rain"}
{'city': 'Bratislava', 'temperature': 15.82, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.48, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8.01, 'pressure': 997, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.2, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.4, 'pressure': 1008, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 15.64, 'pressure': 1011, 'humidity': 30, 'description': "u'clear sky"}
