{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.66, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.12, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 12.5, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.41, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.78, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.75, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.77, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.26, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.33, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.79, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.86, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.87, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.2, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 83, 'temperature': 28.36, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.41, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 29.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 18.87, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 50, 'temperature': 22.31, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.05, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.17, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.01, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.88, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.43, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.35, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.9, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.56, 'pressure': 1010}
