{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.85, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': -1.09, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.38, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.77, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.42, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.85, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.73, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.99, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.39, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 34.92, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.52, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.56, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.63, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 25.82, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 47, 'temperature': 19.31, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.1, 'pressure': 1009}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 7.46, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.01, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.37, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.74, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 77, 'temperature': 21.44, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 31.81, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 25.33, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.35, 'pressure': 1013}
