{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.12, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.64, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.09, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.06, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.89, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.97, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.8, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.53, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.46, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.04, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 20.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.9, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.08, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.04, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.68, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 78, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.66, 'pressure': 1007}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 6.24, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.55, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 14.38, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 75, 'temperature': 18.73, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.2, 'pressure': 1027}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.41, 'pressure': 1018}
