{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 25.84, 'pressure': 1015, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 0.18, 'pressure': 1018, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.18, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 28.01, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.05, 'pressure': 1014, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 27.57, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.17, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.91, 'pressure': 1014, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.17, 'pressure': 1013, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 29.61, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.17, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 37.33, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.49, 'pressure': 1016, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.1, 'pressure': 1003, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 19.94, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.13, 'pressure': 1007, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.81, 'pressure': 1016, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 28.34, 'pressure': 1009, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 28.04, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1019, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 25.22, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 25.15, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.06, 'pressure': 1013, 'humidity': 94, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 22.52, 'pressure': 1015, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 26.39, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 31.63, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 31.66, 'pressure': 1018, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.66, 'pressure': 1018, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 34.23, 'pressure': 1015, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.17, 'pressure': 1016, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 28.53, 'pressure': 1019, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 31.43, 'pressure': 1009, 'humidity': 33, 'description': "u'scattered clouds"}
