{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 23.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.29, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 7.72, 'pressure': 1011}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 54, 'temperature': 26.22, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.89, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.01, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.35, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 22.61, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.36, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.83, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.34, 'pressure': 1025}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 97, 'temperature': 17.46, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 32.48, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.47, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.59, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 18.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 80, 'temperature': 23.5, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.46, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.82, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.95, 'pressure': 1024}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.42, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 30, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.48, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.07, 'pressure': 1010}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 36, 'temperature': 29.11, 'pressure': 1024}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 26.79, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.63, 'pressure': 1026}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 24.6, 'pressure': 1017}
