{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.96, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.9, 'pressure': 1005}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.19, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.19, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.1, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.82, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.31, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.44, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.13, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.49, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.08, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 25.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.9, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 26.78, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.12, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.62, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.55, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.02, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 90, 'temperature': 13.48, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.53, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.7, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.7, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.12, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.36, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.23, 'pressure': 1004}
