{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.6, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.49, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 84, 'temperature': 11.89, 'pressure': 1020}
{'city': 'Prague', 'description': u'fog', 'humidity': 90, 'temperature': 12.7, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.67, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.35, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 15.47, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.45, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.25, 'pressure': 1007}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.46, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.84, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.47, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 33.41, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.56, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.23, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.94, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.5, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.38, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 10.32, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.83, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.56, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.34, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.81, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.2, 'pressure': 1029}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.82, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 16.69, 'pressure': 1014}
