{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.06, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 23.59, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 9.71, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.68, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.12, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.71, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 14.98, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.23, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.87, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.61, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.95, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.06, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 10.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.38, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 25.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.44, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 20.64, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.82, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.9, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 20.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.56, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.49, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.83, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.44, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.72, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.64, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.13, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.3, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.29, 'pressure': 1014}
