{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.4, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.46, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.54, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.93, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.27, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.99, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.44, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.61, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.87, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.76, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.09, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 42, 'temperature': 17.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.46, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.88, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 26.86, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.5, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.04, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.14, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.9, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 16.46, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.22, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.8, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.82, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 28.4, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.35, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 13.09, 'pressure': 1015}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 58, 'temperature': 29.7, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.45, 'pressure': 1014}
