{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.12, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.81, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.47, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 17.71, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 19.96, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.06, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.16, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 93, 'temperature': 18.01, 'pressure': 999}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 18.5, 'pressure': 1007}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.44, 'pressure': 986}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 34.52, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.29, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.28, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 29.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 57, 'temperature': 25.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.07, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.73, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.65, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 24.05, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.15, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.98, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.44, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 28.28, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.84, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 24.45, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.19, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.84, 'pressure': 1010}
