{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 49, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 8.57, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.7, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.77, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.2, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.52, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.14, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.95, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.12, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.77, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 19.27, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.58, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.83, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.87, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 29.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 20.37, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 11.97, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.18, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.63, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.05, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.41, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.73, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 16.86, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.89, 'pressure': 1008}
