{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.52, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 15.59, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.77, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 13.21, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.57, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.62, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.15, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.32, 'pressure': 994}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.66, 'pressure': 1005}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.85, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.2, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.84, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.16, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.38, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.92, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 42, 'temperature': 36.11, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 34.73, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 12.17, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 13.35, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.32, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.33, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.71, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.5, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.3, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 17.03, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.45, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.02, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.63, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.04, 'pressure': 1012}
