{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 65, 'temperature': 27.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.26, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.8, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 17.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.48, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.38, 'pressure': 1008}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 13.57, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.92, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.66, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.07, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.44, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 15.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.74, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.7, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 88, 'temperature': 27.76, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.54, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.79, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.08, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.73, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 17.69, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 65, 'temperature': 22.6, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 37.32, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.51, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 31.99, 'pressure': 1008}
