{'city': 'Seoul', 'temperature': 32.66, 'pressure': 1005, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 22.2, 'pressure': 1011, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.21, 'pressure': 1018, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 16.81, 'pressure': 1018, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.62, 'pressure': 1016, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.87, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.6, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.22, 'pressure': 1010, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 19.06, 'pressure': 1004, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 18.99, 'pressure': 1004, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.13, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.54, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 26.05, 'pressure': 1008, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.96, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 984, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 21.87, 'pressure': 1014, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.94, 'pressure': 1007, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.09, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.09, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 31.91, 'pressure': 1012, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1010, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 9.51, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1016, 'humidity': 88, 'description': "u'thunderstorm"}
{'city': 'Amsterdam', 'temperature': 15.66, 'pressure': 1013, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 13.22, 'pressure': 1026, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.96, 'pressure': 1002, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 14.68, 'pressure': 1015, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.35, 'pressure': 1017, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.26, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.48, 'pressure': 1017, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 26.05, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.49, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.62, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.74, 'pressure': 1005, 'humidity': 53, 'description': "u'clear sky"}
