{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 22.1, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.6, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.11, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 23.82, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.98, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.38, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.03, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.75, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.27, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.89, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.22, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.8, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.01, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.32, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.77, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.04, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.35, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.15, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.56, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.67, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.22, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.04, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.83, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.44, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.21, 'pressure': 1013}
