{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 17, 'temperature': 33.04, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.09, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.9, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.37, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 28.99, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.99, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.07, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.54, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.36, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.25, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.97, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 29.23, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.37, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.68, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 8.92, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.41, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.21, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.65, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.09, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.59, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.33, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.3, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.31, 'pressure': 1008}
