{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 25.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.82, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.17, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.53, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.24, 'pressure': 1019}
{'city': 'Prague', 'description': u'mist', 'humidity': 94, 'temperature': 14.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.67, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.06, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.93, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.23, 'pressure': 1025}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.64, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.58, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 86, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.85, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.28, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 13.44, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 17, 'temperature': 27.84, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.11, 'pressure': 1024}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 13.67, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.75, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.41, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.28, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.92, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.05, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.95, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.3, 'pressure': 1017}
