{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.93, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.78, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.96, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 19.08, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.53, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 48, 'temperature': 21.49, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 73, 'temperature': 20.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.73, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.12, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.55, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 39.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.37, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.06, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.25, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 81, 'temperature': 26.91, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 24.08, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 77, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.94, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 8.74, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 22.6, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.1, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.7, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 27.33, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.11, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.59, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.31, 'pressure': 1013}
