{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.52, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.58, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 6.47, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.64, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 17.47, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.14, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 16.49, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 17.8, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.01, 'pressure': 985}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 19.03, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.38, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.09, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.63, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 22.37, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.14, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 13.8, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.59, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.02, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.63, 'pressure': 997}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.36, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.14, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.61, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.37, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.06, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.35, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.52, 'pressure': 1012}
