{'city': 'Seoul', 'temperature': 14.03, 'pressure': 1016, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.66, 'pressure': 1017, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 6.33, 'pressure': 1022, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 12.12, 'pressure': 1023, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.67, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.93, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.4, 'pressure': 1022, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.79, 'pressure': 1017, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.66, 'pressure': 1002, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.21, 'pressure': 1000, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 10.11, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.11, 'pressure': 1009, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 27.32, 'pressure': 1011, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1021, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.96, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.9, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.72, 'pressure': 1008, 'humidity': 65, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 20.82, 'pressure': 1014, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 8.8, 'pressure': 1007, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 8.04, 'pressure': 1021, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.55, 'pressure': 1025, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.29, 'pressure': 1020, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.5, 'pressure': 1014, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 9.12, 'pressure': 1013, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.38, 'pressure': 1014, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.36, 'pressure': 1010, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.35, 'pressure': 1022, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.93, 'pressure': 1023, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 17.53, 'pressure': 1014, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 9.1, 'pressure': 1003, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 9.99, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 20.19, 'pressure': 1012, 'humidity': 35, 'description': 'scattered clouds'}
