{'city': 'Seoul', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 26.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.86, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.46, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.14, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.22, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 24.39, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.63, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.99, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.27, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.71, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 30, 'temperature': 34.35, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 22.6, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.69, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 29.1, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 29.08, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 88, 'temperature': 20.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 64, 'temperature': 17.25, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.51, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.41, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.14, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.53, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.89, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'shower rain', 'humidity': 80, 'temperature': 22.06, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.64, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.61, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 25.34, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.11, 'pressure': 1002}
