{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1021, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 21.61, 'pressure': 1010, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 3.96, 'pressure': 1026, 'humidity': 94, 'description': 'mist'}
{'city': 'Vienna', 'temperature': 11.41, 'pressure': 1028, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.03, 'pressure': 1023, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.43, 'pressure': 992, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.32, 'pressure': 1026, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 6.97, 'pressure': 1025, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1011, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.1, 'pressure': 1004, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.77, 'pressure': 1024, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.29, 'pressure': 1013, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.07, 'pressure': 1016, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.13, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1018, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 27.37, 'pressure': 1012, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.72, 'pressure': 1015, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20, 'pressure': 1015, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.22, 'pressure': 1021, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1019, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.09, 'pressure': 1025, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1026, 'humidity': 63, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.63, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 7.98, 'pressure': 1009, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 4.01, 'pressure': 1020, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.23, 'pressure': 1022, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.24, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.47, 'pressure': 1026, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.29, 'pressure': 1023, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 24.51, 'pressure': 1024, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.37, 'pressure': 1000, 'humidity': 84, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 16.3, 'pressure': 1028, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.63, 'pressure': 1012, 'humidity': 30, 'description': 'clear sky'}
