{'city': 'Seoul', 'temperature': 15.19, 'pressure': 1011, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 2.48, 'pressure': 1024, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.65, 'pressure': 1003, 'humidity': 92, 'description': "u'shower rain"}
{'city': 'Vienna', 'temperature': 14.32, 'pressure': 1020, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.25, 'pressure': 1015, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 2.12, 'pressure': 1030, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 13.03, 'pressure': 1017, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 13.17, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.27, 'pressure': 1026, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 13.61, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 15.2, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.29, 'pressure': 1024, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 13.18, 'pressure': 1025, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 977, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.85, 'pressure': 1016, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.71, 'pressure': 1012, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.83, 'pressure': 1030, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.23, 'pressure': 1021, 'humidity': 91, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1019, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1031, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.99, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 10.73, 'pressure': 1019, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 15.5, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.78, 'pressure': 1026, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 10.41, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.99, 'pressure': 1026, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.61, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.8, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.03, 'pressure': 1021, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 12.62, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.47, 'pressure': 1033, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 13.57, 'pressure': 1014, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9.9, 'pressure': 1021, 'humidity': 56, 'description': "u'broken clouds"}
