{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 24.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 75, 'temperature': 14.11, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.15, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.28, 'pressure': 1008}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.38, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 19.12, 'pressure': 1006}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.93, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.35, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 15.74, 'pressure': 1004}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 15.03, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.74, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.74, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.42, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.26, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 22.52, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 32.29, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 32.21, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 10.41, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 13.19, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.75, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.45, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.69, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 14.73, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.83, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.43, 'pressure': 1009}
