{'city': 'Seoul', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.87, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': -1.82, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.15, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.5, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.34, 'pressure': 1006}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.25, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.57, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.57, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.03, 'pressure': 997}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.04, 'pressure': 1014}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 90, 'temperature': 15.93, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.93, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.31, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 30.75, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 24.3, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.93, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 23.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.9, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.62, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.66, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 20.95, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 90, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.2, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.76, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 18.63, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.78, 'pressure': 1008}
