{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.04, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 8.82, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.15, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.14, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 53, 'temperature': 27.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.26, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.06, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.63, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.72, 'pressure': 1026}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.61, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.5, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.97, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.1, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 25.65, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.76, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 15, 'temperature': 27.85, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.81, 'pressure': 1023}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 13.76, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 15.14, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.68, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.99, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.83, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.4, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.89, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.3, 'pressure': 1017}
