{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 4.16, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.54, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.55, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 20.09, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.55, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.05, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.56, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.02, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.24, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.07, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.34, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 28.55, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.07, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.71, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.17, 'pressure': 1036}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.39, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 20.59, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.84, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.83, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.81, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.21, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.1, 'pressure': 1014}
