{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.38, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.36, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.87, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.47, 'pressure': 1019}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.79, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.08, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.89, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.56, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 66, 'temperature': 17.15, 'pressure': 995}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 31.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 74, 'temperature': 15.89, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.25, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.78, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.25, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 27.48, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 19.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 15.55, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 16.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 10.38, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.23, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.29, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.56, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.45, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.77, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 34.41, 'pressure': 1008}
