{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 33.02, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 20.12, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.08, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.61, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.17, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.79, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.41, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.13, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.53, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.17, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.3, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.88, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.72, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.98, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.96, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 9.87, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.64, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 10.89, 'pressure': 993}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.77, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.16, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.02, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.18, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.13, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.67, 'pressure': 1001}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.92, 'pressure': 1011}
