{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 12.91, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.03, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.46, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 19.69, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.61, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.14, 'pressure': 1014}
{'city': 'Paris', 'description': u'light rain', 'humidity': 81, 'temperature': 18.76, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.94, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.36, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 65, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.59, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 35.85, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 29.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.52, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.59, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.01, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.89, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.79, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.16, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.42, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 64, 'temperature': 20.36, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21.21, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.09, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 18.9, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.04, 'pressure': 1018}
