{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 27.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.24, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.9, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.82, 'pressure': 1029}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.41, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 19.76, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.52, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.94, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.38, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.42, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.8, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.06, 'pressure': 1027}
{'city': 'Athens', 'description': u'light rain', 'humidity': 50, 'temperature': 27.81, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.53, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.69, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.25, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 28.03, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 30.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.04, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.64, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.5, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.73, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 52, 'temperature': 22.23, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.09, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.34, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.32, 'pressure': 1025}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.38, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.83, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.83, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.97, 'pressure': 1014}
