{'city': 'Seoul', 'temperature': 16.75, 'pressure': 1023, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.46, 'pressure': 1002, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.23, 'pressure': 1023, 'humidity': 49, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.22, 'pressure': 1021, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 11.82, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8, 'pressure': 1003, 'humidity': 91, 'description': 'light intensity drizzle'}
{'city': 'Prague', 'temperature': 13.44, 'pressure': 1019, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.27, 'pressure': 1018, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 1.11, 'pressure': 1013, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 0.44, 'pressure': 1012, 'humidity': 93, 'description': 'fog'}
{'city': 'Paris', 'temperature': 13.33, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.85, 'pressure': 1005, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.94, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1020, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 985, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19, 'pressure': 1009, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1011, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 15.82, 'pressure': 1012, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.61, 'pressure': 1007, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.14, 'pressure': 1016, 'humidity': 100, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 9.09, 'pressure': 1022, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1021, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.8, 'pressure': 1018, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1005, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 2.52, 'pressure': 1013, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 4.06, 'pressure': 1018, 'humidity': 88, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 22.26, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.07, 'pressure': 1019, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 13.65, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.08, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.62, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.89, 'pressure': 1025, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
