{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 27.3, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 26.9, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 13.87, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.41, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 98, 'temperature': 17.22, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.53, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.61, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.67, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.7, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 22.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.72, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 31.91, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.7, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.51, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 14.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.33, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.96, 'pressure': 998}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 21.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.43, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.65, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.91, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.95, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.6, 'pressure': 1010}
