{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.25, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.78, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 20.57, 'pressure': 991}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.35, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.76, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.61, 'pressure': 997}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 20.33, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.09, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.56, 'pressure': 995}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.76, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.74, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.22, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.86, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.35, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.81, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.52, 'pressure': 995}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.83, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.08, 'pressure': 987}
{'city': 'Wellington', 'description': u'haze', 'humidity': 70, 'temperature': 6.05, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.03, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.64, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.94, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.39, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.25, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.23, 'pressure': 1003}
