{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.88, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.66, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.33, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.39, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.79, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.93, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.88, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.97, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.43, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.64, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 31.93, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.97, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 14.51, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.93, 'pressure': 1021}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 7.64, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.62, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.23, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.28, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 59, 'temperature': 27.94, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.3, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.63, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.23, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.71, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.35, 'pressure': 1010}
