{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 25.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 25, 'temperature': 26.26, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.29, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.14, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.99, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.09, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 98, 'temperature': 16.35, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.76, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.34, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.11, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.87, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.68, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.04, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.24, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 76, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 10.56, 'pressure': 1026}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 15.11, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.18, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.97, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.31, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.04, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 14.38, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.71, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.51, 'pressure': 1016}
