{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.45, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.71, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.85, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.24, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.08, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.79, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.21, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.15, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.56, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.21, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.48, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.31, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 32.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.52, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.1, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.37, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 24.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.3, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 9.37, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.74, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.48, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 23.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.37, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.85, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.7, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.27, 'pressure': 1016}
