{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 23.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 26.33, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': -0.24, 'pressure': 1030}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.62, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 17.64, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 77, 'temperature': 26.37, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.44, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.91, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.83, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.47, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.95, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.52, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.56, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 34.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.98, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.69, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 59, 'temperature': 9.73, 'pressure': 987}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.89, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.81, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.82, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.33, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 30.9, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.1, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 18.52, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.15, 'pressure': 1010}
