{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.71, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 19.36, 'pressure': 1019}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 2.24, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.7, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.96, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.08, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.54, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.89, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.1, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.21, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.46, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 31.45, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.01, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.44, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.93, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.76, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.95, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.97, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 22.37, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 4.53, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.6, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.04, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 26.89, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.18, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.72, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 33, 'temperature': 29.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.51, 'pressure': 1011}
