{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 8.69, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.65, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.48, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 21.15, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.61, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.21, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 96, 'temperature': 11.2, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 13.67, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 18.42, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.73, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.46, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.36, 'pressure': 1014}
{'city': 'iga', 'description': u'light rain', 'humidity': 59, 'temperature': 25.68, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.65, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.87, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.84, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.29, 'pressure': 1002}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.23, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 81, 'temperature': 15.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.72, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.33, 'pressure': 1020}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 96, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.56, 'pressure': 1002}
