{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 4.53, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.07, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.03, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.38, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.06, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 16.3, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.64, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.6, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.1, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.93, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.77, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 9.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.26, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 27.41, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.07, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.94, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 21.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.26, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.53, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.87, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 21.86, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.35, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.18, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 28.55, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.31, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.2, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.94, 'pressure': 1013}
