{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 87, 'temperature': 7.97, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.81, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.93, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.55, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.83, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 19.66, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.48, 'pressure': 1016}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 24.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.43, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.39, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.18, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.72, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.39, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 24.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.63, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.17, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 22.17, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.97, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 21.75, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.07, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.9, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.96, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.84, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.93, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.87, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 28.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.67, 'pressure': 1007}
