{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 22.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 22.51, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 0.58, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.75, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.58, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.42, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.32, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.25, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.49, 'pressure': 1020}
{'city': 'Athens', 'description': u'light rain', 'humidity': 78, 'temperature': 23.47, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.77, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.57, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 32.46, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.59, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.88, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.04, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.19, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 25.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.65, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.24, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.25, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.62, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.88, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.26, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.53, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.54, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.49, 'pressure': 1012}
